FolderName,main_python_file_name,input_1,input_2,input_3,input_4,input_5,input_6,input_7,input_8,input_9,input_10,input_11,input_12,input_13,input_14,input_15,input_16,input_17,input_18,input_19,input_20,input_21,input_22,input_23,imports
39951,39951_6421003_4346842.py,2000,Honda,Civic,20000,N,,,,,,,,,,,,,,,,,,,"pandas,requests,Pillow"
43503,43503_6422444_3856567.py,,,,,,,,,,,,,,,,,,,,,,,,matplotlib
43716,43716_6419436_9167634.py,jorge,1,harrypotter,n,,,,,,,,,,,,,,,,,,,,
43937,43937_6418774_753207.py,3,1,2,5,1,n,,,,,,,,,,,,,,,,,,statistics
44127,44127_6420772_5580033.py,yon,a (* 30),,,,,,,,,,,,,,,,,,,,,,
44745,44745_6421228_8509654.py,Option 1,1,1,100,no,no,1,,,,,,,,,,,,,,,,,"matplotlib,numpy"
47646,47646_6421110_1854800.py,andy,Q,1,1,,,,,,,,,,,,,,,,,,,,"pandas,requests,Pillow
"
48606,48606_6435357_3452671.py,,,,,,,,,,,,,,,,,,,,,,,,
48891,48891_6414964_3006695.py,5,,,,,,,,,,,,,,,,,,,,,,,
48975,48975_6422575_9591337.py,KingTech K-70G4+,20,20,0.3,no,no,no,,,,,,,,,,,,,,,,,"matplotlib,numpy"
49436,49436_6420343_7642763.py,3,who,who,who,who,who,who,3,,,,,,,,,,,,,,,,
53392,53392_6420700_7681681.py,6,3,,,,,,,,,,,,,,,,,,,,,,
53555,53555_6421510_2951595.py,lela,cold drink,unsweet drink,sweet drink,Caramel apple spice,,,,,,,,,,,,,,,,,,,
53783,53783_6421288_923323.py,comedy,Adam Sandler,,,,,,,,,,,,,,,,,,,,,,
54129,54129_6415544_5127298.py,bob,1,N,,,,,,,,,,,,,,,,,,,,,
55081,55081_6421707_9995035.py,1,6,4,,,,,,,,,,,,,,,,,,,,,matplotlib
55173,55173_6414666_3055025.py,me,237,lect,Y,,,,,,,,,,,,,,,,,,,,
55316,55316_6422307_4927456.py,N,,,,,,,,,,,,,,,,,,,,,,,
55380,55380_6419881_4585673.py,5,no,no,no,no,,,,,,,,,,,,,,,,,,,
55478,55478_6441968_136636.py,2000,6,,,,,,,,,,,,,,,,,,,,,,
55531,55531_6422304_1306306.py,5,,,,,,,,,,,,,,,,,,,,,,,
55539,55539_6421535_681451.py,7/14/2024 4:38,hello,,,,,,,,,,,,,,,,,,,,,,
55681,55681_6420819_708228.py,,,,,,,,,,,,,,,,,,,,,,,,pygame
55725,55725_6422213_2128093.py,n,n,n,n,n,n,n,n,n,n,,,,,,,,,,,,,,
55756,55756_6420246_4348237.py,art,,,,,,,,,,,,,,,,,,,,,,,
55782,55782_6418887_5363654.py,dillan,20,old music,2,,,,,,,,,,,,,,,,,,,,
55962,55962_6421982_5439941.py,Monday,8:30,AM,2,no,,,,,,,,,,,,,,,,,,,
56018,56018_6411967_2247496.py,5,,,,,,,,,,,,,,,,,,,,,,,
56119,56119_6422468_1421962.py,1,Tesla,5000,20000,400,30,2,3,4,,,,,,,,,,,,,,,
59192,59192_6420996_5048332.py,1,2,,,,,,,,,,,,,,,,,,,,,,
59431,59431_6371896_3599328.py,1,Cleaning,Clean the bathroom,7/18/2024,4,1,2,5,,,,,,,,,,,,,,,,
59549,59549_6422572_9749370.py,,,,,,,,,,,,,,,,,,,,,,,,
59566,59566_6417288_5849825.py,no,Paper,hard,no,,,,,,,,,,,,,,,,,,,,
59595,59595_6411300_2560649.py,5,yes,7,no,,,,,,,,,,,,,,,,,,,,
59643,59643_6397297_890780.py,4,Baby Shark,Yes,1,5,1,Baby Shark,2,6,,,,,,,,,,,,,,,
59719,59719_6418542_7558983.py,Jack,2,3,4,1,3,2,1,,,,,,,,,,,,,,,,
59724,59724_6489478_3075205.py,8,578,850,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,
59739,59739_6420602_4177048.py,California,unhealthy,candy,,,,,,,,,,,,,,,,,,,,,
59805,59805_6371872_9885769.py,2,lake,Yosemite lake,done,6,,,,,,,,,,,,,,,,,,,
59807,59807_6430283_768289.py,3,3,4,Yes,,,,,,,,,,,,,,,,,,,,
59890,59890_6420794_8263850.py,1,a,500,2,3,a,5,,,,,,,,,,,,,,,,,
59974,59974_6375249_5498994.py,1,5+3,3,7*9,6,8,,,,,,,,,,,,,,,,,,"matplotlib,numpy"
59998,59998_6418858_4151477.py,1,Honda,Civic,2016,2,3,Honda,4,,,,,,,,,,,,,,,,
60023,60023_6406899_6041129.py,Lantern,Boomerang,Stick,Lantern,Stick,,,,,,,,,,,,,,,,,,,
60092,60092_6421609_6445594.py,5,yes,1,no,,,,,,,,,,,,,,,,,,,,
60129,60129_6420731_6009738.py,Jack,25,no,yes,,,,,,,,,,,,,,,,,,,,
60169,60169_6422280_8035627.py,1,1,Laundry,2,2,Birthday Party,8:30 PM,3,,,,,,,,,,,,,,,,
60187,60187_6420031_7553022.py,2,2,2,,,,,,,,,,,,,,,,,,,,,
60191,60191_6420924_2468771.py,Walking down the street,Walking home,exit,,,,,,,,,,,,,,,,,,,,,
60254,60254_6410720_4489193.py,1,Lunch,Today,2,3,,,,,,,,,,,,,,,,,,,
60433,60433_6371028_7556910.py,1,20000,2,Bakersfield,New York,3,,,,,,,,,,,,,,,,,,geopy
60456,60456_6421822_5606415.py,yes,100,1500,1,400,5,,,,,,,,,,,,,,,,,,matplotlib
60458,60458_6418669_9454820.py,Yes,,,,,,,,,,,,,,,,,,,,,,,Pillow
60481,60481_6390124_7641205.py,2,,,,,,,,,,,,,,,,,,,,,,,
60500,60500_6504590_5898139.py,Jack,left,no,yes,yes,right,no,yes,,,,,,,,,,,,,,,,
60519,60519_6421388_7594615.py,A,YES,D,YES,D,NO,,,,,,,,,,,,,,,,,,
60533,60533_6414916_6195108.py,1,2,4,2,2,4,5,,,,,,,,,,,,,,,,,
60556,60556_6420952_8307611.py,hi,Computer quiz,,,,,,,,,,,,,,,,,,,,,,
60570,60570_6420599_4665498.py,Xbox,Xbox_One,Shooter,0,,,,,,,,,,,,,,,,,,,,matplotlib
60592,60592_6404851_3368428.py,John,Fresno,San Jose,no,,,,,,,,,,,,,,,,,,,,"hugchat,python-dotenv"
60604,60604_6121332_1636415,Arknight,yes,3,no,,,,,,,,,,,,,,,,,,,,matplotlib
60653,60653_6420946_6001277.py,Mike,1,Coca Cola,Bar Graph,exit,,,,,,,,,,,,,,,,,,,"matplotlib,numpy
"
60664,60664_6385877_4981352.py,2,Billy,1,2,1,1,2,1,1,3,3,2,,,,,,,,,,,,"matplotlib,numpy
"
60684,60684_6421771_1442128.py,yes,A,2,B,,,,,,,,,,,,,,,,,,,,matplotlib
60703,60703_6442100_3300064.py,1,4,7,,,,,,,,,,,,,,,,,,,,,
60708,60708_6411037_4259983.py,Cats,For cat lovers,Jack,Jack1,syntax,spread facts about cats,cat,Yes,4,,,,,,,,,,,,,,,
60731,60731_6422671_5104297.py,a,b,a,c,a,b,b,c,a,b,no,,,,,,,,,,,,,
60746,60746_6420841_7584887.py,,,,,,,,,,,,,,,,,,,,,,,,tkinter
60978,60978_6422300_5462371.py,,,,,,,,,,,,,,,,,,,,,,,,
60982,60982_6422533_6887225.py,Male,145,21,68,4,Gain,155,6,,,,,,,,,,,,,,,,
61020,61020_6421076_5805582.py,Woman,1700,,,,,,,,,,,,,,,,,,,,,,
61040,61040_6397020_5995303.py,A,B,I,X,,,,,,,,,,,,,,,,,,,,
61115,61115_6421863_1133206.py,Chris,r,l,no,,,,,,,,,,,,,,,,,,,,
61146,61146_6408487_2042450.py,Blue,Red,yes,Yellow,Blue,no,,,,,,,,,,,,,,,,,,
61148,61148_6406484_5389800.py,Ron,RIGHT,LEFT,LEFT,RIGHT,RIGHT,LEFT,LEFT,LEFT,LEFT,RIGHT,RIGHT,LEFT,RIGHT,LEFT,RIGHT,RIGHT,LEFT,,,,,,"scikit-image,matplotlib
"
61170,61170_6420153_3976525.py,1,2,4,Pizza,5,,,,,,,,,,,,,,,,,,,csv
61184,61184_6459763_6696222.py,,,,,,,,,,,,,,,,,,,,,,,,
61194,61194_6395605_69354.py,Heads,Tails,Tails,Heads,,,,,,,,,,,,,,,,,,,,
61224,61224_6419320_9745035.py,1,2x,6,3,,,,,,,,,,,,,,,,,,,,"sympy,numpy,matplotlib"
61240,61240_6402322_114825.py,2,1,5,3,0,4,4,0,0,3,2,NBC,4,6,,,,,,,,,,requests
61285,61285_6419768_1879988.py,,,,,,,,,,,,,,,,,,,,,,,,"pandas,matplotlib,numpy
"
61371,61371_6417000_5816760.py,40,hit,no,,,,,,,,,,,,,,,,,,,,,
61410,61410_6401546_9002701.py,A,D,C,C,A,B,C,A,A,C,,,,,,,,,,,,,,
61531,61531_6419350_1877426.py,1,hello there,2,3,4,,,,,,,,,,,,,,,,,,,
61572,61572_6421477_6712079.py,1,2,,,,,,,,,,,,,,,,,,,,,,
61589,61589_6306199_6041123,2,ken,pass12,2,bob,321,1,ken,pass12,3,1,harry potter,2,harry potter,,,,,,,,,,
61676,61676_6418622_6585793.py,6,1,,,,,,,,,,,,,,,,,,,,,,matplotlib
61678,61678_6420635_9795914.py,Coca Cola,Tesla,McDonalds,BMW,Marvel,no,pass,pass2,pass3,pass4,pass5,no,pass6,pass7,pass8,pass9,pass10,no,pass11,pass12,pass13,pass14,pass15,"scikit-image,matplotlib
"
61689,61689_6416324_3630694.py,G,a,m,e,r,,,,,,,,,,,,,,,,,,,random
61704,61704_6415758_9421709.py,Georgie,Y,Coca cola,16000,TRUE,strawberries,,,,,,,,,,,,,,,,,,"pandas,numpy,matplotlib.pyplot"
61865,61865_6421511_8214737.py,1,Georgie,[email],(509)777-2901,2,3,Georgie,5,6,,,,,,,,,,,,,,,"pandas,numpy,matplotlib.pyplot,seaborn,scikit-learn"
61879,61879_6422057_2897121.py,3,b,Georgie,Tuesday,,,,,,,,,,,,,,,,,,,,matplotlib
61890,61890_6459984_470243.py,Georgie,male,22,no,118,38,,,,,,,,,,,,,,,,,,
61980,61980_6420259_1137349.py,,,,,,,,,,,,,,,,,,,,,,,,"os,PYsimpleGUI"
62002,62002_6420710_3590873.py,,,,,,,,,,,,,,,,,,,,,,,,
62006,62006_6420347_4134631.py,,,,,,,,,,,,,,,,,,,,,,,,
62022,62022_6420354_4933978.py,1,Georgie,2,Georgie,IT,Balloons... Balloons Everywhere,,5,3,5,,,,,,,,,,,,,,matplotlib
62044,62044_6419996_7182207.py,,,,,,,,,,,,,,,,,,,,,,,,"random,matplotlib,math"
62066,62066_6421005_4920524.py,Georgie,enter*,1,4,4,,,,,,,,,,,,,,,,,,,pandas
62098,62098_6419754_1886503.py,California,Fresno,2,2022,N,,,,,,,,,,,,,,,,,,,os
62105,62105_6411336_3425079.py,g ,graphic,n,giving a vivid picture with explicit detail.,,,,,,,,,,,,,,,,,,,,
62184,62184_6419938_666903.py,Es,1,3,Ca,2,,,,,,,,,,,,,,,,,,,tabulate
62210,62210_6419677_3799480.py,start,"Who is the president of the United States?-What came first, the chicken or the egg?-What is the current year?", Donald Trump-Egg-2024,Donald Trump,Egg,2024,,,,,,,,,,,,,,,,,,
62220,62220_6420033_6461013.py,hit,hit,hit,yes,stand,no,,,,,,,,,,,,,,,,,,random
62317,62317_6421779_750250.py,,,,,,,,,,,,,,,,,,,,,,,,
62370,62370_6421369_3545824.py,Wednesday,3:00 PM,done,2,a,Saturday,b,Sunday,done,3,a,b,c,d,done,done,,,,,,,,
62464,62464_6392810_849998.py,1,c,3,b,5,,,,,,,,,,,,,,,,,,,
62467,62467_6419703_555659.py,99,,,,,,,,,,,,,,,,,,,,,,,
62478,62478_6421675_4363653.py,yes,Done,1,1,1,Yes,No,,,,,,,,,,,,,,,,,
62521,62521_6421027_6241652.py,c,Hello,yes,Goodbye,o,Hello,q,,,,,,,,,,,,,,,,,"os,random"
62526,62526_6419130_3797161.py,La Liga,Barcelona,,,,,,,,,,,,,,,,,,,,,,datetime
62571,62571_6454208_5674437.py,97,40,30,31,32,33,34,35,36,37,,,,,,,,,,,,,,
62597,62597_6419250_6446234.py,Georgie,Delaware,,,,,,,,,,,,,,,,,,,,,,matplotlib
62823,62823_6418206_3008361.py,1,Merced,2,Turlock,3,Merced,Merced_weather_data.csv,5,,,,,,,,,,,,,,,,"matplotlib,random"
62860,62860_6411671_8495680.py,25,2500,50,yes,,,,,,,,,,,,,,,,,,,,"sys,math"
62961,62961_6420569_8653514.py,Galaxy Buds,Galaxy Buds2,done,,,,,,,,,,,,,,,,,,,,,
62990,62990_6416370_9107361.py,What came first? The chicken or the eggss?,,yes,yes,yes,yes,yes,yes,enter*,,,,,,,,,,,,,,,os
63096,63096_6419702_1457406.py,41,good,41,4,,,,,,,,,,,,,,,,,,,,random
63368,63368_6421889_8656931.py,1,2,2,3,6,4,1,2,1,6,1,2,1,3,4,4,5,1,1,2,1,5,4,
63622,63622_6422245_8517396.py,John,100000,10,250,300,175,100,,,,,,,,,,,,,,,,,"numpy,matplotlib,pandas"
64483,64483_6420123_6689595.py,,,,,,,,,,,,,,,,,,,,,,,,turtle
64576,64576_6419822_4883133.py,3,2,1,1,0,,,,,,,,,,,,,,,,,,,
65562,65562_6417330_8160927.py,New York,Los Angeles,600,no,,,,,,,,,,,,,,,,,,,,
65759,65759_6415492_4590848.py,1,1,y,5,y,3,2,n,,,,,,,,,,,,,,,,matplotlib
65794,65794_6422345_6413405.py,a,,,,,,,,,,,,,,,,,,,,,,,
65924,65924_6456716_1292807.py,yes,Los Angeles,5000,3000000,,,,,,,,,,,,,,,,,,,,matplotlib
66052,66052_6453933_6341902.py,yes,10000,Florida,John,8,1,3,4,10,7,2,1,2,3,4,5,6,7,1,2,3,4,6,
66108,66108_6418762_5031712.py,John,Miami,Inside,1,Go to the beach,2,1,Drink juice,3,1,2,4,,,,,,,,,,,,
66159,66159_6418846_3267906.py,1,,,,,,,,,,,,,,,,,,,,,,,"qrcode,matplotlib"
66281,66281_6406895_3435502.py,yes,yes,2,yes,"8hr,30min",Youtube,Slack,VSCode,Monday,3,,,,,,,,,,,,,,matplotlib
66365,66365_6422504_6380852.py,Y,USD,MXN,1000,N,,,,,,,,,,,,,,,,,,,
66438,66438_6418586_3671126.py,y,y,y,n,n,,,,,,,,,,,,,,,,,,,
66644,66644_6372162_4198926.py,Jack,help,n,w,e,u,w,Look,,,,,,,,,,,,,,,,
66771,66771_6420283_882617.py,1,1,yes,no,yes,,,,,,,,,,,,,,,,,,,csv
66879,66879_6403335_8805670.py,math,adding,student,2,Jack,John,No,,,,,,,,,,,,,,,,,matplotlib
66986,66986_6418612_2111204.py,Super Mario,Mario,Super Mario Bros,Modern Warfare,no,,,,,,,,,,,,,,,,,,,"matplotlib,scikit-image"
67424,67424_6402627_6550423.py,1,4,hello,hgc*,2,3,,,,,,,,,,,,,,,,,,
67425,67425_6421254_8530327.py,yes,Bugatti,Veyron,Coupe,1600000,12,,,,,,,,,,,,,,,,,,pandas
67442,67442_6419245_914034.py,1,Jack,11/11/2000,2,3,11/11/2000,4,,,,,,,,,,,,,,,,,
67460,67460_6370945_5961147.py,n,,,,,,,,,,,,,,,,,,,,,,,
67509,67509_6419425_4798426.py,1,2,R,P,P,2,3,,,,,,,,,,,,,,,,,
67579,67579_6400340_9422699.py,hey,,,,,,,,,,,,,,,,,,,,,,,pygame
67605,67605_6395256_5455443.py,1,boys,hey,,,,,,,,,,,,,,,,,,,,,
67614,67614_6389686_4045099.py,2,Apple,none,none,No,,,,,,,,,,,,,,,,,,,
67638,67638_6420823_3093272.py,1,4,3,N,hello,,,,,,,,,,,,,,,,,,,
67875,67875_6408047_7751621.py,3,1,1,4,,,,,,,,,,,,,,,,,,,,
67910,67910_6410022_4575667.py,1,gold,10,10,1,100,,,,,,,,,,,,,,,,,,matplotlib
68079,68079_6420779_1741580.py,2000,N,,,,,,,,,,,,,,,,,,,,,,
68127,68127_6385848_9111457.py,11,,,,,,,,,,,,,,,,,,,,,,,
68183,68183_6419004_2711269.py,q,,,,,,,,,,,,,,,,,,,,,,,
68323,68323_6434484_9555764.py,1,a,i,1,,,,,,,,,,,,,,,,,,,,
68375,68375_6420136_5275359.py,1,1,,,,,,,,,,,,,,,,,,,,,,matplotlib
68565,68565_6416945_7117426.py,,,,,,,,,,,,,,,,,,,,,,,,
68572,68572_6385820_397048.py,8,4,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
68695,68695_6421034_104316.py,exit,,,,,,,,,,,,,,,,,,,,,,,
68747,68747_6420133_6940994.py,2,,,,,,,,,,,,,,,,,,,,,,,matplotlib
68987,68987_6420864_8023358.py,,,,,,,,,,,,,,,,,,,,,,,,
69404,69404_6420173_9155003.py,,,,,,,,,,,,,,,,,,,,,,,,
69427,69427_6422404_6283698.py,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,,,,,,,,,
69435,69435_6420891_7315409.py,Higher,Higher,Higher,Higher,Higher,Higher,Higher,Higher,Higher,Higher,Higher,Higher,Higher,Higher,,,,,,,,,,
69587,69587_6421974_214581.py,2,,,,,,,,,,,,,,,,,,,,,,,Pillow
69666,69666_6398456_5100315.py,3,,,,,,,,,,,,,,,,,,,,,,,
69680,69680_6422426_290457.py,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
69710,69710_6407241_4212757.py,1,A,,,,,,,,,,,,,,,,,,,,,,
69826,69826_6420572_8199576.py,Merced,Peach tree,exit,,,,,,,,,,,,,,,,,,,,,
70052,70052_6404257_1109247.py,,,,,,,,,,,,,,,,,,,,,,,,
70284,70284_6421231_4240174.py,0,,,,,,,,,,,,,,,,,,,,,,,
